"country","sftgcode","iso3code","year","start","ongoing","ageln","postcw","reg.afr","reg.eap","reg.eur","reg.mna","reg.sca","reg.amr","wdi.popsizeln","wdi.tradeln","xxxcimrln","polcat1","polcat2","polcat3","polcat7","pitfcat1","pitfcat2","pitfcat3","pitfcat4","pitfcat5","pitfcat6","durableln","autocracy","efcat1","efcat2","efcat3","efcat9","ever","ongoing.1","cou.tries5d","regacln","civconln","io.iccpr1","mix.gdppcgrowsr","dispota4ln","elceliti","elcelethc","elceleth1","elceleth2","sftpuhvl2.10ln","coup.p","cwar.p","pitf.p","threat.p","harff.p","rf.p","mean.p","date"
"Afghanistan","AFG","AFG",2014,0,0,4.56434819146784,1,0,0,0,0,1,0,17.210841968409,3.79955003540726,1.74462675428047,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2.89037175789616,0,0,3.79282057954518,0,0,0,0,0,3.68887945411394,0.0844800117896407,0.0764477253463412,0.0896788023719936,0.0488916360510241,0.0183941328221274,0.007,0.0247619229577172,2018-07-06
"Albania","ALB","ALB",2014,0,0,4.63472898822964,1,0,0,1,0,0,0,14.9667415456164,4.38715676624585,-0.408764663659437,0,0,1,0,0,0,0,1,0,0,2.77258872223978,0,1,0,0,0,1,0,0,1.94591014905531,0,1,1.26491106406711,0,0,0,0,0,0,0.00914266651389556,0.00306185472786576,0.0207667392119589,0.000811948741215947,0.00721363635825371,0,0.00267519503315655,2018-07-06
"Algeria","ALG","DZA",2014,0,0,3.97029191355212,1,0,0,0,1,0,0,17.465693491512,4.17254224154676,0.0968063862925816,0,1,0,0,0,1,0,0,0,0,2.19722457733622,0,0,1,0,0,1,0,0,2.63905732961526,0,1,1.81659021245844,0,1,1,1,0,1.38629436111989,0.0176565026902594,0.0310924153167849,0.0440742173660856,0.00884940269032899,0.0167525598318613,0,0.00853398750739677,2018-07-06
"Angola","ANG","AGO",2014,0,0,3.68887945411394,1,1,0,0,0,0,0,16.8514498369715,4.62777133205195,1.36884895329264,0,1,0,0,0,1,0,0,0,0,2.77258872223978,1,0,0,1,0,1,0,0,1.79175946922805,0,1,2.61354619012448,1.09861228866811,0,0,0,0,0,0.0460685774536889,0.0388620915369058,0.0788369842260278,0.019321637618903,0.0151012827647319,0,0.011474306794545,2018-07-06
"Argentina","ARG","ARG",2014,0,0,5.29330482472449,1,0,0,0,0,0,1,17.5312005510101,3.61412015243982,-0.703078687110292,0,0,1,0,0,0,0,1,0,0,3.40119738166216,0,1,0,0,0,1,0,0,1.6094379124341,0,1,2.90964992942126,0,0,0,0,0,0,0.00620638749065904,0.00534881800159249,0.00764396122366763,0.00102689570397623,0.00640224275017461,0,0.00247637948471695,2018-07-06
"Armenia","ARM","ARM",2014,0,0,3.17805383034795,1,0,0,1,0,0,0,14.9037630352869,4.30878585987497,-0.154386001013117,0,1,0,0,0,0,1,0,0,0,2.70805020110221,0,1,0,0,0,0,0,0,2.94443897916644,0,1,2.68176542244237,0,0,0,0,0,0,0.0117302821946513,0.0131392407619345,0.0615622963381148,0.00329490855459599,0.00923898572448597,0,0.00417796475969399,2018-07-06
"Australia","AUL","AUS",2014,0,0,4.7361984483945,1,0,1,0,0,0,0,16.9371527543863,3.7440072294853,-1.54122966268229,0,0,1,0,0,0,0,0,1,0,4.71849887129509,0,1,0,0,0,0,0,0,0,0,1,1.84784128035912,0,0,0,0,0,0,0.00339791130830843,0.00158354713708929,0.00351531262006753,0.000248559015680048,0.0019787117044104,0,0.000742423573363483,2018-07-06
"Austria","AUS","AUT",2014,0,0,4.57471097850338,1,0,0,1,0,0,0,15.9511488150893,4.71110520541454,-1.60708773626286,0,0,1,0,0,0,0,0,1,0,4.20469261939097,0,1,0,0,0,0,0,0,1.94591014905531,0,1,0.933005722919519,0,0,0,0,0,0,0.00261930531214278,0.00214418874680799,0.00268163219352388,0.000273746353269487,0.000812450487965017,0,0.000362065613744834,2018-07-06
"Azerbaijan","AZE","AZE",2014,0,0,3.17805383034795,1,0,0,1,0,0,0,16.0452568576716,4.37384901629307,0.302628637699736,1,0,0,0,1,0,0,0,0,0,2.89037175789616,1,1,0,0,0,1,0,0,2.94443897916644,0,1,1.48323969741907,0,0,1,1,0,0,0.0114372241285139,0.0200489123549731,0.0164233574330147,0.00465053195411818,0.0122294068986559,0,0.00562664628425803,2018-07-06
"Bahrain","BAH","BHR",2014,0,0,3.78418963391826,1,0,0,0,1,0,0,14.0914947259452,4.81825464185157,-0.7339691750802,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2.94443897916644,0,0,1.84385175271866,4.47733681447821,0,1,0,1,0,0.0120819523717672,0.0059425411668577,0.0295597513134575,0.00170421102245879,0.00764963694205269,0.002,0.00378461598817049,2018-07-06
"Bangladesh","BNG","BGD",2014,0,0,3.78418963391826,1,0,0,0,0,1,0,18.8569683732721,4.01264725526307,0.835259300407635,0,1,0,0,0,0,0,1,0,0,1.38629436111989,0,1,0,0,0,1,0,0,3.04452243772342,0,0,2.49673888322396,2.484906649788,0,0,0,0,1.38629436111989,0.0412316337462645,0.0813324303839789,0.0712471694196967,0.0334348335707697,0.0181891288971605,0.002,0.0178746541559767,2018-07-06
"Belarus","BLR","BLR",2014,0,0,3.17805383034795,1,0,0,1,0,0,0,16.0630056846404,5.06728550246028,-1.74802407605808,1,0,0,0,1,0,0,0,0,0,2.83321334405622,1,0,1,0,0,0,0,0,1.94591014905531,0,1,1.22474487139163,1.62924053973028,0,0,0,0,0,0.00286762515847349,0.00454494642617577,0.00526972033441637,0.000551072233602353,0.00100361030763925,0,0.000518227513747201,2018-07-06
"Belgium","BEL","BEL",2014,0,0,5.22035582507832,1,0,0,1,0,0,0,16.2262464002911,5.14254140411582,-1.60240388431644,0,0,1,0,0,0,1,0,0,0,4.23410650459726,0,0,1,0,0,0,0,0,1.94591014905531,0,1,-0.369078245915337,0,0,1,1,0,0,0.00277669278533286,0.00235269863746066,0.0218479385068221,0.000307404185211635,0.00487852841580317,0,0.00172864420033827,2018-07-06
"Benin","BEN","BEN",2014,0,0,4.00733318523247,1,1,0,0,0,0,0,16.1231530407762,3.7363159826399,1.03848754208073,0,0,1,0,0,0,0,1,0,0,3.09104245335832,0,0,0,1,0,0,0,0,2.39789527279837,0,1,2.32378438684436,0,0,0,0,0,0,0.0227328034756698,0.0117791142537283,0.0426745220521173,0.00453520348160506,0.0108991483424299,0,0.00514478394134499,2018-07-06
"Bhutan","BHU","BTN",2014,0,0,4.86753445045558,1,0,0,0,0,1,0,13.5168646011875,4.4693434589434,0.685352172269475,0,1,0,0,0,1,0,0,0,0,1.6094379124341,0,0,1,0,0,0,0,0,3.04452243772342,0,0,3.07272932849397,3.58351893845611,0,1,0,1,0,0.0341219369641194,0.0138794487541497,0.0898663768821536,0.0067158632940161,0.0206706513616674,0.004,0.0104621715518945,2018-07-06
"Bolivia","BOL","BOL",2014,0,0,5.24702407216049,1,0,0,0,0,0,1,16.1665319429986,4.44387338721234,0.655750684710055,0,0,1,0,0,0,1,0,0,0,3.43398720448515,0,0,0,1,0,0,0,0,1.6094379124341,0,1,2.27517712408715,0,0,1,1,0,0,0.0182041514753658,0.00737629350896239,0.0554462299416445,0.00264825893736047,0.0152132035590727,0,0.00595382083214439,2018-07-06
"Bosnia and Herzegovina","BOS","BIH",2014,0,0,3.13549421592915,1,0,0,1,0,0,0,15.1593972931145,4.45799210056646,-1.24806812255182,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1.94591014905531,0,1,-0.836660048780206,0,0,1,1,0,0,0.0105069599457778,0.00555465372274023,0.0126028659167164,0.00147414432273784,0.00953487782235959,0.002,0.00433634071503248,2018-07-06
"Botswana","BOT","BWA",2014,0,0,3.89182029811063,1,1,0,0,0,0,0,14.5106108299988,4.54863728813496,-0.705934472604737,0,0,1,0,0,0,0,1,0,0,3.85014760171006,0,0,1,0,0,0,0,0,1.79175946922805,0,0,2.04418827168548,0,0,0,0,0,0,0.00695305016819432,0.00211433033010051,0.0117098416418714,0.000498341576835698,0.00250579399326973,0,0.00100137852336848,2018-07-06
"Brazil","BRA","BRA",2014,0,0,5.24702407216049,1,0,0,0,0,0,1,19.1070853392876,3.27880166151331,-0.0369080950770485,0,0,1,0,0,0,0,1,0,0,3.3322045101752,0,0,1,0,0,0,0,0,1.6094379124341,0,0,0.934188511840004,0,0,0,0,0,0,0.014354876806709,0.0130009404019888,0.0127465873088454,0.0037037382548298,0.00668204359484303,0,0.00346192728322428,2018-07-06
"Bulgaria","BUL","BGR",2014,0,0,4.91998092582813,1,0,0,1,0,0,0,15.8040192254435,4.91962735161219,-0.275676002613346,0,0,1,0,0,0,0,1,0,0,3.13549421592915,0,0,1,0,0,1,0,0,1.94591014905531,0,1,0.894427190999803,0,0,0,0,0,0,0.00949050372402815,0.00434185651644153,0.0229722191780697,0.00112053843532986,0.00525085016152223,0,0.0021237961989507,2018-07-06
"Burkina Faso","BFO","BFA",2014,0,0,4.00733318523247,1,1,0,0,0,0,0,16.6164523193976,3.9064110550172,1.32366773674238,0,1,0,0,0,1,0,0,0,0,2.484906649788,1,0,0,1,0,0,0,0,2.39789527279837,0,1,3.16766458015728,0,0,0,0,0,0,0.0414383757484762,0.0429496121156773,0.0579632041955573,0.0196907671995199,0.011965226608873,0.011,0.0142186646027976,2018-07-06
"Burundi","BUI","BDI",2014,0,0,3.97029191355212,1,1,0,0,0,0,0,16.1029382558458,3.83770842826997,1.04330682822566,0,0,1,0,0,0,0,1,0,0,2.07944154167984,0,0,1,0,0,1,0,0,2.94443897916644,0,0,2.00483366777305,0,0,0,0,0,2.07944154167984,0.0323879042675467,0.0141089779028707,0.0418224167105213,0.00659282136618628,0.0131706159973783,0,0.00658781245452154,2018-07-06
"Cambodia","CAM","KHM",2014,0,0,4.12713438504509,1,0,1,0,0,0,0,16.5144961998018,4.73252366542116,0.934107536572308,0,1,0,0,0,1,0,0,0,0,2.70805020110221,0,1,0,0,0,1,0,0,2.19722457733622,0,0,2.694684163744,1.38629436111989,0,0,0,0,0,0.0383041551679364,0.0314591843651104,0.095110661150219,0.0144353714132599,0.015757117058208,0.004,0.011397496157156,2018-07-06
"Cameroon","CAO","CMR",2014,0,0,4.00733318523247,1,1,0,0,0,0,0,16.8928058137578,4.11239567996137,1.03297512513282,0,1,0,0,0,1,0,0,0,0,3.04452243772342,1,0,0,1,0,0,0,0,2.39789527279837,0,1,2.13986054800053,3.04452243772342,0,1,0,1,0,0.0307552450603899,0.039996675918677,0.0934308108193998,0.0154374937196607,0.0275961778775518,0.006,0.0163445571990709,2018-07-06
"Canada","CAN","CAN",2014,0,0,4.99721227376411,1,0,0,0,0,0,1,17.3674382337408,4.11674405222938,-1.4773781909365,0,0,1,0,0,0,0,0,1,0,4.8283137373023,0,0,1,0,0,0,0,0,1.94591014905531,0,1,1.30728943087619,0,0,0,0,0,0,0.00246530102529915,0.00366946073590826,0.00133445136851156,0.000417438908817902,0.000777446245512206,0,0.000398295051443369,2018-07-06
"Central African Republic","CEN","CAF",2014,1,1,4.00733318523247,1,1,0,0,0,0,0,15.3251743218948,3.50283387931474,1.52010512640374,0,1,0,0,0,1,0,0,0,0,2.30258509299405,1,0,0,1,0,1,1,0,2.19722457733622,1.09861228866811,1,2.62610603234503,0,0,1,0,1,3.13549421592915,0.0584835276676192,0.0324141147558866,0.067431659990944,0.0192097271101923,0.0391881237666427,0.336,0.131465950292278,2018-07-06
"Chad","CHA","TCD",2014,0,0,4.00733318523247,1,1,0,0,0,0,0,16.3370845837848,4.2276428699672,1.4827803201067,0,1,0,0,0,1,0,0,0,0,3.04452243772342,1,0,0,1,0,1,0,0,1.6094379124341,0,1,2.98036335832651,0,0,0,0,0,2.77258872223978,0.0480283643453336,0.0330977740926418,0.0672889181056419,0.0173203998504939,0.0126492812001361,0.019,0.0163232270168767,2018-07-06
"Chile","CHL","CHL",2014,0,0,5.28320372873799,1,0,0,0,0,0,1,16.6756987862952,4.22043019478077,-1.06029696313915,0,0,1,0,0,0,0,0,1,0,3.17805383034795,0,0,1,0,0,1,0,0,1.6094379124341,0,1,2.35698324987701,0,0,0,0,0,0,0.0050759162830574,0.00330389411285804,0.00187128215385444,0.000599635350264704,0.00157647721630994,0,0.000725370855524882,2018-07-06
"China","CHN","CHN",2014,0,0,7.71244383427499,1,0,1,0,0,0,0,21.0238851117399,3.94815549308157,-0.307804750318681,1,0,0,0,1,0,0,0,0,0,4.15888308335967,1,1,0,0,0,1,0,0,3.04452243772342,0,0,2.7928480087538,0.76080582903376,1,1,1,0,0,0.00606521664950349,0.0713168541447375,0.0140233189706963,0.00922279172204109,0.010962824647648,0,0.00672853878989635,2018-07-06
"Colombia","COL","COL",2014,0,1,5.27811465923052,1,0,0,0,0,0,1,17.6805347607764,3.6375436241245,-0.288780714404566,0,0,1,0,0,0,1,0,0,0,4.02535169073515,0,0,0,1,0,1,1,0,0,1.6094379124341,1,2.05255421617334,0,0,0,0,0,3.61091791264422,0.0121512117231719,0.00467362066531976,0.0294661006046592,0.00139282119803279,0.00984524635500661,0,0.0037460225176798,2018-07-06
"Comoros","COM","COM",2014,0,0,3.68887945411394,1,1,0,0,0,0,0,13.4835324077918,4.20624413265968,1.17731473212715,0,0,1,0,0,0,0,1,0,0,1.94591014905531,0,0,0,0,1,0,0,0,0,0,0,1.72069432003456,0,0,0,0,0,0,0.0638857926072049,0.00238300805058707,0.0524452176778863,0.00221010542280396,0.00892484062035706,0,0.00371164868105367,2018-07-06
"Congo-Brazzaville","CON","COG",2014,0,0,4.00733318523247,1,1,0,0,0,0,0,15.282705182029,4.8047783592902,1.25067676016097,0,1,0,0,1,0,0,0,0,0,2.77258872223978,1,0,0,1,0,1,0,0,1.6094379124341,0,1,1.9493588684903,3.09104245335832,0,1,1,0,0,0.0449230177946207,0.0207807602138445,0.0520008755644649,0.0112201352286596,0.019514573805432,0.021,0.0172449030113639,2018-07-06
"Congo-Kinshasa","ZAI","COD",2014,0,1,4.00733318523247,1,1,0,0,0,0,0,18.0006869994763,4.81063882062017,1.28263174959558,0,1,0,0,0,0,0,1,0,0,1.94591014905531,0,0,0,1,0,1,1,1,1.79175946922805,1.79175946922805,1,2.67432426100134,1.09861228866811,0,0,0,0,3.40119738166216,0.15303311544567,0.0609452435761723,0.0674649827160545,0.0578653413376036,0.00759663173731739,0.018,0.0278206576916403,2018-07-06
"Costa Rica","COS","CRI",2014,0,0,5.26785815906333,1,0,0,0,0,0,1,15.3852289928828,4.37545328875369,-0.837153410092605,0,0,1,0,0,0,0,0,1,0,4.54329478227,0,1,0,0,0,0,0,0,2.07944154167984,0,1,2.26472847159646,0,0,0,0,0,0,0.00404779730520861,0.002883490497064,0.00217712283757577,0.000463221086520707,0.000899868604418004,0,0.000454363230312903,2018-07-06
"Croatia","CRO","HRV",2014,0,0,3.17805383034795,1,0,0,1,0,0,0,15.2664215621701,4.45510944238796,-1.25464709384531,0,0,1,0,0,0,0,1,0,0,2.56494935746154,0,0,1,0,0,0,0,0,1.94591014905531,0,1,-1.40559972366564,1.94591014905531,0,1,1,0,0,0.0056277136165877,0.00209188872384143,0.0173692028278865,0.00043259146969188,0.00687251383361002,0,0.00243503510110063,2018-07-06
"Cuba","CUB","CUB",2014,0,0,4.99043258677874,1,0,0,0,0,0,1,16.2377397981162,3.66601970346495,-1.48151042615315,1,0,0,0,1,0,0,0,0,0,3.95124371858143,1,1,0,0,0,1,0,0,2.07944154167984,0,0,1.6463108609538,0,1,0,0,0,0,0.00322784843577105,0.00585361496087245,0.00195312580191241,0.000736885374390383,0.00179442854780077,0,0.00084377130739705,2018-07-06
"Cyprus","CYP","CYP",2014,0,0,4.00733318523247,1,0,0,1,0,0,0,13.9368375286801,4.46213320429992,-0.85359213752047,0,0,1,0,0,0,0,0,1,0,3.66356164612965,0,0,1,0,0,0,0,0,2.94443897916644,0,1,-1.54919333848297,0,1,1,1,0,0,0.00497204430392832,0.00238696626420071,0.00458788607235696,0.000448179402374926,0.00201868465337184,0.003,0.00182228801858225,2018-07-06
"Czech Republic","CZR","CZE",2014,0,0,3.09104245335832,1,0,0,1,0,0,0,16.1682952975311,5.01368771847384,-1.74802407605808,0,0,1,0,0,0,1,0,0,0,2.99573227355399,0,0,1,0,0,0,0,0,1.94591014905531,0,1,-1.01050445589116,0,0,0,0,0,0,0.00340163855592838,0.00212562182851048,0.0195610038399215,0.00032001203865705,0.00253575490854871,0,0.000951922315735253,2018-07-06
"Denmark","DEN","DNK",2014,0,0,6.95654544315157,1,0,0,1,0,0,0,15.5365753513145,4.64234425496656,-1.62365615934807,0,0,1,0,0,0,0,0,1,0,4.21950770517611,0,1,0,0,0,0,0,0,1.94591014905531,0,1,-0.613670874556184,0,0,0,0,0,0,0.00277199811720645,0.00185425648566662,0.00264749484264686,0.000250464432117745,0.000846778543311607,0,0.000365747658476451,2018-07-06
"Djibouti","DJI","DJI",2014,0,0,3.63758615972639,1,1,0,0,0,0,0,13.6642829351735,4.89961301244529,0.919767035323557,0,1,0,0,0,0,1,0,0,0,2.63905732961526,0,0,1,0,0,0,0,0,2.63905732961526,0,1,2.25833154947501,0,0,0,0,0,0,0.0294022850388231,0.0144803410733961,0.0965459787574415,0.00634657319330722,0.00817736630785733,0.001,0.00517464650038818,2018-07-06
"Dominican Republic","DOM","DOM",2014,0,0,5.01063529409626,1,0,0,0,0,0,1,16.1453820674607,4.07543121244256,0.00235017716889731,0,0,1,0,0,0,0,1,0,0,2.83321334405622,0,0,1,0,0,1,0,0,2.07944154167984,0,1,1.97172072073173,2.39789527279837,0,0,0,0,0,0.0117018643384388,0.00594359899126813,0.0228253531948621,0.00167075025145709,0.00963882761241706,0,0.00376985928795805,2018-07-06
"Ecuador","ECU","ECU",2014,0,0,5.22035582507832,1,0,0,0,0,0,1,16.555851360525,4.16434698701574,-0.108764996554128,0,1,0,0,0,0,1,0,0,0,2.56494935746154,0,0,0,1,0,0,0,1,1.6094379124341,0,1,2.2634636457501,3.38439026334577,0,1,1,0,0,0.0448646576909589,0.0146786930706843,0.068872457321717,0.00834909710891791,0.0215051036997007,0.009,0.0129514002695395,2018-07-06
"Egypt","EGY","EGY",2014,1,1,4.12713438504509,1,0,0,0,1,0,0,18.2065201497956,3.76754945131056,0.131234639354831,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,2.484906649788,0,1,1.48762525755947,0,0,1,1,0,0,0.0663075589055055,0.0384442016934914,0.0473668402200195,0.0239337617781111,0.0222170282035882,0.475,0.1737169299939,2018-07-06
"El Salvador","SAL","SLV",2014,0,0,5.15905529921453,1,0,0,0,0,0,1,15.655646454991,4.31549151882759,-0.0777707802063392,0,0,1,0,0,0,0,1,0,0,3.36729582998647,0,1,0,0,0,1,0,0,2.07944154167984,0,1,1.38905056619447,0,0,0,0,0,0,0.00999662857741036,0.00484080210413728,0.0120965029647528,0.00127039661487909,0.00526013437681718,0,0.00217684366389876,2018-07-06
"Equatorial Guinea","EQG","GNQ",2014,0,0,3.85014760171006,1,1,0,0,0,0,0,13.5093874907738,4.94084040973842,1.26352834278223,0,1,0,0,1,0,0,0,0,0,3.78418963391826,1,0,0,0,1,1,0,1,2.39789527279837,0,1,1.58113883008419,0,0,1,0,1,0,0.0844560539027874,0.0153913287200489,0.0245689098949293,0.0128621329106103,0.0106692942698413,0.005,0.00951047572681722,2018-07-06
"Eritrea","ERI","ERI",2014,0,0,3.09104245335832,1,1,0,0,0,0,0,15.6288557044326,3.6251383401884,0.64098663706268,1,0,0,0,1,0,0,0,0,0,2.99573227355399,1,0,0,1,0,0,0,0,0.693147180559945,0,0,2.64898260695899,0,0,0,0,0,0,0.0258655888011014,0.00992053186618386,0.0165166466367379,0.00424598578123801,0.00625480033720285,0.001,0.00383359537281362,2018-07-06
"Estonia","EST","EST",2014,0,0,3.17805383034795,1,0,0,1,0,0,0,14.1077293240418,5.19793291003349,-1.11905512175229,0,0,1,0,0,0,0,1,0,0,2.56494935746154,0,0,1,0,0,0,0,0,1.94591014905531,0,1,1.98466801698056,0,0,0,0,0,0,0.00533236991224526,0.00154505852958042,0.0120790806252317,0.000322697182208854,0.0015949206263626,0,0.000639205936190486,2018-07-06
"Ethiopia","ETI","ETH",2014,0,0,7.65681009148038,1,1,0,0,0,0,0,18.3343474897128,3.83230697558405,1.0527120623527,0,1,0,0,0,1,0,0,0,0,2.07944154167984,1,0,0,1,0,1,0,0,0.693147180559945,0.693147180559945,0,2.90956412162015,0,0,1,0,1,2.56494935746154,0.0664555784053553,0.0384204012106579,0.0511264006626437,0.0239540013499039,0.0277949285716744,0.003,0.0182496433071928,2018-07-06
"Fiji","FJI","FJI",2014,0,0,3.80666248977032,1,0,1,0,0,0,0,13.681684264718,4.84574337500109,-0.683313337679357,0,1,0,0,1,0,0,0,0,0,1.79175946922805,1,0,1,0,0,0,0,0,0,0,0,1.51894138441839,3.78418963391826,0,0,0,0,1.38629436111989,0.0218095843109496,0.00240756175956497,0.0248459003022,0.00113872817648343,0.00283993714417124,0,0.00132622177355156,2018-07-06
"Finland","FIN","FIN",2014,0,0,4.57471097850338,1,0,0,1,0,0,0,15.5045528666429,4.40669631872043,-1.83258146374831,0,0,1,0,0,0,0,0,1,0,4.23410650459726,0,1,0,0,0,0,0,0,1.94591014905531,0,1,-0.909229029178764,0,0,0,0,0,0,0.00237905275819569,0.00162994951677838,0.00225246136003329,0.000203822348940249,0.00090030995541136,0,0.000368044101450536,2018-07-06
"France","FRN","FRA",2014,0,0,7.06646697013696,1,0,0,1,0,0,0,18.0005590864467,4.0445916934641,-1.84144415286076,0,0,1,0,0,0,0,0,1,0,3.78418963391826,0,1,0,0,0,0,0,0,1.94591014905531,0,1,0.117808312417762,1.6094379124341,0,0,0,0,0,0.0024978563830655,0.00367383394756275,0.00330654591261628,0.000421309999453594,0.00152434085780872,0,0.000648550285754106,2018-07-06
"Gabon","GAB","GAB",2014,0,0,4.00733318523247,1,1,0,0,0,0,0,14.3056672432949,4.48043802426209,0.835463402765711,0,1,0,0,0,0,1,0,0,0,1.38629436111989,0,0,0,1,0,0,0,0,2.39789527279837,0,0,2.36643191323985,0,0,0,0,0,0,0.0466857188046062,0.0156732736994566,0.0919021300603757,0.00904756380689704,0.0107084676388208,0.005,0.00825201048190594,2018-07-06
"Gambia","GAM","GMB",2014,0,0,3.91202300542815,1,1,0,0,0,0,0,14.398410301293,4.3310169901494,1.18612027429948,0,1,0,0,1,0,0,0,0,0,2.77258872223978,1,0,0,1,0,0,0,0,2.39789527279837,0,1,2.45180775624187,0,0,0,0,0,0,0.0361942895460759,0.0196387995797657,0.0231708987869178,0.0093550607009605,0.00471836956722357,0,0.00469114342272802,2018-07-06
