"country","sftgcode","iso3code","year","start","ongoing","ageln","postcw","reg.afr","reg.eap","reg.eur","reg.mna","reg.sca","reg.amr","wdi.popsizeln","wdi.tradeln","xxxcimrln","polcat1","polcat2","polcat3","polcat7","pitfcat1","pitfcat2","pitfcat3","pitfcat4","pitfcat5","pitfcat6","durableln","autocracy","efcat1","efcat2","efcat3","efcat9","ever","ongoing.1","cou.tries5d","regacln","civconln","io.iccpr1","mix.gdppcgrowsr","dispota4ln","elceliti","elcelethc","elceleth1","elceleth2","sftpuhvl2.10ln","coup.p","cwar.p","pitf.p","threat.p","harff.p","rf.p","mean.p","date"
"North Korea","PRK","PRK",2014,0,1,4.20469261939097,1,0,1,0,0,0,0,17.0248687535505,3.11351530921037,0.209784122203348,1,0,0,0,1,0,0,0,0,0,4.17438726989564,1,1,0,0,0,1,1,0,2.19722457733622,0,0,0.894427190999916,0,1,0,0,0,0,0.0116024833906829,0.0203198537634147,0.0180148121657365,0.00474628232205342,0.0121705391972144,0.021,0.0126389405064226,2018-07-06
"Norway","NOR","NOR",2014,0,0,4.70048036579242,1,0,0,1,0,0,0,15.4287151674795,4.22209738411198,-1.80359392901792,0,0,1,0,0,0,0,0,1,0,4.21950770517611,0,1,0,0,0,0,0,0,1.94591014905531,0,1,1.75820865123832,0,0,0,0,0,0,0.00215271770672216,0.00161626241777363,0.00230354052758937,0.000190079621379197,0.00104596750010432,0,0.000412015707161171,2018-07-06
"Oman","OMA","OMN",2014,0,0,5.89989735358249,1,0,0,0,1,0,0,15.0136667787188,4.54846338182953,-0.351645595199282,1,0,0,0,1,0,0,0,0,0,4.02535169073515,1,0,1,0,0,0,0,0,2.94443897916644,0,0,0.539683350895506,0,0,0,0,0,0,0.00684984897549415,0.00995498128955398,0.0135879258541253,0.00185771881698745,0.00279874921734812,0,0.00155215601144519,2018-07-06
"Pakistan","PAK","PAK",2014,0,0,4.21950770517611,1,0,0,0,0,1,0,19.0037904388611,3.48409622016468,1.05893343148955,0,0,1,0,0,0,1,0,0,0,1.6094379124341,0,0,1,0,0,1,0,0,2.70805020110221,1.94591014905531,0,2.00397297153086,1.94591014905531,0,1,1,0,3.40119738166216,0.0452323683378951,0.0388383851393717,0.177570903108538,0.0190956995496023,0.0713363822031706,0.004,0.0314773605842576,2018-07-06
"Panama","PAN","PAN",2014,0,0,4.71849887129509,1,0,0,0,0,0,1,15.1511117077686,5.08775897439005,-0.629785823257933,0,0,1,0,0,0,0,0,1,0,3.17805383034795,0,0,1,0,0,0,0,0,0,0,1,3.26665329276573,0,0,0,0,0,0,0.0092309458230529,0.00147810424351135,0.00280805262753181,0.000438031360953158,0.000637043173783065,0,0.000358358178245408,2018-07-06
"Papua New Guinea","PNG","PNG",2014,0,0,3.68887945411394,1,0,1,0,0,0,0,15.784999110259,4.87583003085641,0.682502490840446,0,1,0,0,0,0,0,1,0,0,3.63758615972639,0,0,0,1,0,1,0,1,2.19722457733622,0,0,2.82842712474617,0,0,0,0,0,0,0.0684330186934733,0.021677409856666,0.0528234067117529,0.0150823397679966,0.00954721029257918,0.009,0.0112098500201919,2018-07-06
"Paraguay","PAR","PRY",2014,0,0,5.31811999384422,1,0,0,0,0,0,1,15.7157298849237,4.53827430941281,0.0455355737309306,0,0,1,0,0,0,0,1,0,0,3.04452243772342,0,1,0,0,0,0,0,0,1.6094379124341,0,1,-1.10140904775681,0,0,0,0,0,0,0.0145424228731761,0.00451124506692885,0.0135765452733842,0.00151198365519246,0.00279316278254375,0,0.00143504881257873,2018-07-06
"Peru","PER","PER",2014,0,0,4.91265488573605,1,0,0,0,0,0,1,17.2163011902484,3.90149412100057,0.0116960398794703,0,0,1,0,0,0,0,1,0,0,2.484906649788,0,0,0,1,0,1,0,0,1.6094379124341,0,1,2.51597191083653,0,0,0,0,0,0,0.0136001044973633,0.00722439565463066,0.0132296230010885,0.00216840764771344,0.00754866339951365,0.002,0.00390569034907569,2018-07-06
"Philippines","PHI","PHL",2014,0,1,4.76217393479776,1,0,1,0,0,0,0,18.3871939062709,4.17115613035742,-0.125163143154006,0,0,1,0,0,0,0,1,0,0,3.25809653802148,0,1,0,0,0,1,1,0,1.79175946922805,1.38629436111989,1,2.61046752666678,0,0,1,1,0,3.04452243772342,0.0111917165251378,0.0116361142094642,0.0294735853230653,0.00288446778571347,0.0140503775587005,0.001,0.00597828178147132,2018-07-06
"Poland","POL","POL",2014,0,0,4.57471097850338,1,0,0,1,0,0,0,17.467278235554,4.52178545094287,-1.19693877786326,0,0,1,0,0,0,0,0,1,0,3.09104245335832,0,1,0,0,0,1,0,0,1.94591014905531,0,1,1.34842580636197,0,0,0,0,0,0,0.00457897469764435,0.00444291936553573,0.00368187989478285,0.000724365787109304,0.0020102528671416,0,0.000911539551416969,2018-07-06
"Portugal","POR","PRT",2014,0,0,6.77078942390898,1,0,0,1,0,0,0,16.1694257296693,4.35658903683468,-1.53030059296233,0,0,1,0,0,0,0,0,1,0,3.61091791264422,0,1,0,0,0,0,0,0,1.94591014905531,0,1,-1.79585880024325,0,0,0,0,0,0,0.0036298339021311,0.00240558594013854,0.00284566451817944,0.000370518145365083,0.00109576583591162,0,0.000488761327092235,2018-07-06
"Qatar","QAT","QAT",2014,0,0,3.78418963391826,1,0,0,0,1,0,0,14.533601051394,4.56960618632197,-1.13796477594322,1,0,0,0,1,0,0,0,0,0,3.73766961828337,1,0,0,0,1,0,0,0,2.94443897916644,0,0,2.49868375747711,0,0,0,0,0,0,0.00361374991787556,0.00546520834645143,0.00743163237477587,0.000745722085724522,0.00182481443233569,0,0.000856845506020071,2018-07-06
"Romania","RUM","ROU",2014,0,0,4.92725368515721,1,0,0,1,0,0,0,16.8754799791224,4.32499113705953,-0.683313337679357,0,0,1,0,0,0,0,1,0,0,2.83321334405622,0,0,1,0,0,1,0,0,1.94591014905531,0,1,1.7617115125831,0,0,1,1,0,0,0.00711395661420843,0.00489475460936017,0.016852114899445,0.00103669267010139,0.0127781018590863,0,0.00460493150972922,2018-07-06
"Russia","RUS","RUS",2014,0,0,3.17805383034795,1,0,0,1,0,0,0,18.7820755318828,3.9431187078455,-1.06711362160874,0,1,0,0,0,0,0,1,0,0,2.56494935746154,0,0,1,0,0,1,0,0,1.79175946922805,0.693147180559945,1,1.85530954262327,0.470003629245736,0,0,0,0,2.83321334405622,0.00822296992082735,0.01981418915425,0.014168807372957,0.00374793139413413,0.00530680899356591,0,0.00301824679590001,2018-07-06
"Rwanda","RWA","RWA",2014,0,0,3.97029191355212,1,1,0,0,0,0,0,16.2541813660219,3.84525490059908,1.07896964863329,0,1,0,0,1,0,0,0,0,0,2.94443897916644,1,1,0,0,0,1,0,0,2.94443897916644,0,0,2.82508395957128,0,0,1,0,1,0,0.0351142978430601,0.0401166555418832,0.0208508834066773,0.0167933605242504,0.0209940026066135,0.003,0.013595787710288,2018-07-06
"Saudi Arabia","SAU","SAU",2014,0,0,4.4188406077966,1,0,0,0,1,0,0,17.157943118558,4.45944173352289,-0.308445161243469,1,0,0,0,1,0,0,0,0,0,4.46590811865458,1,0,1,0,0,0,0,0,2.94443897916644,0,0,2.26404580221128,2.77258872223978,1,1,1,0,0,0.00590109453105685,0.0204142681987357,0.0272141745534186,0.00312556073248451,0.00687283751898548,0,0.00333279941715666,2018-07-06
"Senegal","SEN","SEN",2014,0,0,4.00733318523247,1,1,0,0,0,0,0,16.4348039323927,4.19893078435973,0.953881157599998,0,0,1,0,0,0,0,1,0,0,2.56494935746154,0,0,0,1,0,0,0,0,2.39789527279837,0,1,1.8581987467643,0,0,0,0,0,0,0.02452717365645,0.0124283682213235,0.0400735814733878,0.00497754055230836,0.00747370892139319,0,0.00415041649123385,2018-07-06
"Serbia","SRB","SRB",2014,0,0,2.19722457733622,1,0,0,1,0,0,0,15.7929037316532,4.52601267543311,-1.20005890363761,0,0,1,0,0,0,0,1,0,0,1.94591014905531,0,0,0,1,0,0,0,0,1.94591014905531,0,1,-1.30384048104055,0,0,1,1,0,0,0.00674145726640391,0.00256384213447211,0.0113521356478779,0.000576459540527389,0.00488675266149543,0,0.00182107073400761,2018-07-06
"Sierra Leone","SIE","SLE",2014,0,0,3.98898404656427,1,1,0,0,0,0,0,15.6037182270113,4.24731426546567,1.28276223821063,0,0,1,0,0,0,0,1,0,0,2.39789527279837,0,0,0,1,0,1,0,0,2.39789527279837,0,1,3.90177490530338,0,0,0,0,0,0,0.0297944103339403,0.0114137025556838,0.0511180087112564,0.00522566261927181,0.014692731308818,0.002,0.00730613130936327,2018-07-06
"Singapore","SIN","SGP",2014,0,0,3.91202300542815,1,0,1,0,0,0,0,15.4855542685082,5.93791813932836,-2.08179725820248,0,1,0,0,0,1,0,0,0,0,3.87120101090789,1,0,1,0,0,0,0,0,2.19722457733622,0,0,1.14846242463323,0,0,1,1,0,0,0.00306265979926378,0.00416163598057128,0.00718475952722115,0.000532534881461532,0.00129061502645699,0,0.00060771663597284,2018-07-06
"Slovakia","SLO","SVK",2014,0,0,3.09104245335832,1,0,0,1,0,0,0,15.5038090026547,5.16887828817602,-1.18918078763041,0,0,1,0,0,0,0,0,1,0,2.99573227355399,0,0,1,0,0,0,0,0,1.94591014905531,0,1,1.34164078649987,0,0,0,0,0,0,0.00471087217784161,0.00234656860433215,0.00370401090621889,0.000427012416715089,0.000725728303127441,0,0.000384246906614177,2018-07-06
"Slovenia","SLV","SVN",2014,0,0,3.17805383034795,1,0,0,1,0,0,0,14.5373190507634,4.95242384858303,-1.64050373170559,0,0,1,0,0,0,0,0,1,0,3.09104245335832,0,1,0,0,0,0,0,0,1.94591014905531,0,1,-1.58113883008417,0,0,0,0,0,0,0.00371794684230656,0.00132347416785049,0.00261322675195774,0.000225530836977917,0.000669379944917178,0,0.000298303593965032,2018-07-06
"Solomon Islands","SOL","SLB",2014,0,0,3.61091791264422,1,0,1,0,0,0,0,13.2169423808735,4.23609827428116,-0.20854475174813,0,0,1,0,0,0,0,1,0,0,2.19722457733622,0,0,0,0,1,0,0,0,0,0,0,1.97484176581318,0,0,0,0,0,1.6094379124341,0.0210002779704145,0.000995221535636027,0.0299533429848091,0.000522295568178516,0.00483898799831571,0,0.00178709452216474,2018-07-06
"Somalia","SOM","SOM",2014,0,0,4.00733318523247,1,1,0,0,0,0,0,16.1374211056022,3.86132220932247,1.5853380654085,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0.693147180559945,1.79175946922805,1,-1.21822645031301,0,0,0,0,0,3.68887945411394,0.159881432547577,0.0279134226583575,0.0685480663299391,0.031334559152862,0.0146832472480342,0.085,0.0436726021336321,2018-07-06
"South Africa","SAF","ZAF",2014,0,0,4.65396035015752,1,1,0,0,0,0,0,17.7510412130186,4.08704213292732,0.697139201829483,0,0,1,0,0,0,0,1,0,0,2.94443897916644,0,0,0,1,0,1,0,0,1.79175946922805,0,1,1.59639099703056,0,0,1,1,0,0,0.0209521560165078,0.0134414893644267,0.0339705631416233,0.00482368889120415,0.024282707952877,0,0.00970213228136038,2018-07-06
"South Korea","ROK","KOR",2014,0,0,4.20469261939097,1,0,1,0,0,0,0,17.7276135601926,4.6997997410701,-1.65025990695436,0,0,1,0,0,0,0,1,0,0,3.2188758248682,0,1,0,0,0,1,0,0,2.19722457733622,0,1,1.42971973010042,0,0,0,0,0,0,0.00296233291585029,0.00407807098019836,0.00905632290673037,0.000512574096032243,0.0032655024248328,0,0.00125935884028835,2018-07-06
"South Sudan","SSD","SSD",2014,1,1,1.38629436111989,1,1,0,0,0,0,0,16.1985253914173,3.9834080879661,1.21794532068148,0,1,0,0,0,1,0,0,0,0,0.693147180559945,1,0,0,1,0,1,1,0,2.89037175789616,0.693147180559945,0,-6.89586747031976,0,0,1,1,0,0,0.104639213722328,0.0440714799687942,0.0525231390269774,0.0353792488241287,0.0352133402076664,0.298,0.122864196343932,2018-07-06
"Spain","SPN","ESP",2014,0,0,6.25958146406492,1,0,0,1,0,0,0,17.6488790467357,4.16763312032684,-1.84144415286076,0,0,1,0,0,0,0,0,1,0,3.55534806148941,0,0,1,0,0,0,0,0,1.94591014905531,0,1,-1.28119329378007,0,0,0,0,0,0,0.00281367136476959,0.00327439643026929,0.00223707109181078,0.000411322930116062,0.00106676076143151,0,0.000492694563849189,2018-07-06
"Sri Lanka","SRI","LKA",2014,0,0,3.76120011569356,1,0,0,0,0,1,0,16.8275098039821,4.08215706625459,-0.808227987776452,0,1,0,0,0,0,0,1,0,0,4.17438726989564,0,0,1,0,0,1,0,0,3.04452243772342,0,1,2.53178308089587,2.63905732961526,1,1,1,0,3.17805383034795,0.00497163165094194,0.0175636372558475,0.0217871424725212,0.00246989550034197,0.00880509342330757,0.016,0.00909166297454985,2018-07-06
"Sudan","SUD","SDN",2014,0,1,4.07753744390572,1,1,0,0,0,0,0,17.4316942845451,3.18133341817782,0.962365728739246,0,1,0,0,0,1,0,0,0,0,0.693147180559945,1,0,0,1,0,1,1,1,2.56494935746154,1.94591014905531,0,-3.17804971641411,2.76000994003292,1,1,1,0,3.52636052461616,0.211976695962617,0.0558822283441,0.0828656096685985,0.0653590568026943,0.0396213961907991,0.038,0.0476601509978311,2018-07-06
"Swaziland","SWA","SWZ",2014,0,0,3.85014760171006,1,1,0,0,0,0,0,14.0233252198771,4.95064067850316,1.03079519639607,1,0,0,0,1,0,0,0,0,0,3.68887945411394,1,1,0,0,0,0,0,0,1.79175946922805,0,0,-1.22474487139159,0,0,0,0,0,0,0.0290191767845555,0.0106262357077067,0.021158178545288,0.00483680975604495,0.00282593310695849,0.002,0.00322091428766781,2018-07-06
"Sweden","SWD","SWE",2014,0,0,6.19847871649231,1,0,0,1,0,0,0,16.0685499864704,4.51375846875579,-2.04839897086461,0,0,1,0,0,0,0,0,1,0,4.56434819146784,0,1,0,0,0,0,0,0,1.94591014905531,0,1,0.976649385646999,0,0,0,0,0,0,0.0017025674621697,0.00173519941840798,0.00190606448470679,0.000174401109094071,0.000742776702545044,0,0.000305725937213038,2018-07-06
"Switzerland","SWZ","CHE",2014,0,0,6.58479139238572,1,0,0,1,0,0,0,15.8945960362611,4.54502634047371,-1.70568971092218,0,0,1,0,0,0,0,0,1,0,5.10594547390058,0,0,1,0,0,0,0,0,1.94591014905531,0,0,1.02425263381394,2.99573227355399,0,0,0,0,0,0.00242761405048122,0.0019904257862254,0.00513872401552529,0.000244919400992068,0.00143088678796185,0,0.00055860206298464,2018-07-06
"Syria","SYR","SYR",2014,0,1,4.23410650459726,1,0,0,0,1,0,0,16.9245382126993,4.26383203966401,-0.340338524288351,1,0,0,0,1,0,0,0,0,0,3.91202300542815,1,0,1,0,0,1,1,0,2.63905732961526,1.79175946922805,0,1.78885438199976,0,1,1,0,1,2.19722457733622,0.00836101253341114,0.0193543308676666,0.0138944873534053,0.00371195742430885,0.00651662691065033,0.184,0.0647428614449864,2018-07-06
"Tajikistan","TAJ","TJK",2014,0,0,3.17805383034795,1,0,0,0,0,1,0,15.8960752187097,4.41507082629884,0.563440397355156,0,1,0,0,0,1,0,0,0,0,2.70805020110221,1,0,1,0,0,0,0,0,3.04452243772342,0,1,2.73861278752584,0,0,0,0,0,0,0.0199849747933129,0.0278902963028673,0.0361876686140564,0.0087145829820388,0.00601410109647852,0,0.00490956135950577,2018-07-06
"Tanzania","TAZ","TZA",2014,0,0,3.98898404656427,1,1,0,0,0,0,0,17.6821827249558,4.34222044401942,0.782880340385842,0,1,0,0,0,1,0,0,0,0,2.89037175789616,1,0,0,1,0,1,0,0,2.94443897916644,0,0,2.61891484766913,0,0,0,0,0,0,0.0286559092912324,0.053445886514077,0.0379673767056379,0.0188635678490296,0.0113213573036287,0.011,0.0137283083842194,2018-07-06
"Thailand","THI","THA",2014,0,0,6.49978704065585,1,0,1,0,0,0,0,18.0169890773668,5.00277536318006,-0.290037786301473,0,0,1,0,0,0,1,0,0,0,0.693147180559945,0,0,1,0,0,0,0,0,2.07944154167984,0.693147180559945,0,2.54761777783541,0,0,0,0,0,3.04452243772342,0.0195125629538872,0.00980666427096088,0.0655035221516569,0.003526556444674,0.00391884864125106,0.004,0.00381513502864169,2018-07-06
"Timor Leste","ETM","TLS",2014,0,0,2.56494935746154,1,0,1,0,0,0,0,14.0063234610187,4.86883576660351,0.667889702550638,0,0,1,0,0,0,1,0,0,0,2.39789527279837,0,0,0,0,1,0,0,0,0,0,0,0.769634863838812,0,0,0,0,0,0,0.0413251385939723,0.00211920843912242,0.139331678646017,0.00152272435617706,0.0107239371474976,0.001,0.00441555383455822,2018-07-06
"Togo","TOG","TGO",2014,0,0,4.00733318523247,1,1,0,0,0,0,0,15.709063388112,4.58077312874526,0.853062724012149,0,1,0,0,0,1,0,0,0,0,2.99573227355399,1,0,0,1,0,0,0,0,2.39789527279837,0,1,2.37121780818274,0,0,1,0,1,0,0.0268257843777696,0.0248656898486066,0.040968884130661,0.00949026343116842,0.0113340222511466,0.004,0.00827476189410501,2018-07-06
"Trinidad and Tobago","TRI","TTO",2014,0,0,3.97029191355212,1,0,0,0,0,0,1,14.1062671492356,5.01745064076899,0.229429634827166,0,0,1,0,0,0,0,0,1,0,3.93182563272433,0,0,0,1,0,0,0,0,1.6094379124341,0,1,1.23379419267944,0,0,1,1,0,0,0.012268704548736,0.00295637011062812,0.00507019358952184,0.000947135301985309,0.00197142062320088,0.001,0.0013061853083954,2018-07-06
"Tunisia","TUN","TUN",2014,0,0,4.07753744390572,1,0,0,0,1,0,0,16.1929711856034,4.66877375370763,0.161718609527166,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2.63905732961526,0,1,1.89736659610103,0,0,0,0,0,0,0.0240945245517302,0.021653917194815,0.0481234444909844,0.00789494706380674,0.00602095971774014,0.027,0.013638635593849,2018-07-06
"Turkey","TUR","TUR",2014,0,0,4.52178857704904,1,0,0,1,0,0,0,18.1195368396045,4.06035687943235,0.0821761769777852,0,0,1,0,0,0,0,1,0,0,3.40119738166216,0,1,0,0,0,1,0,0,2.63905732961526,0.693147180559945,1,1.49638871397756,3.04452243772342,0,1,1,0,3.29583686600433,0.0107129605059543,0.015089131381495,0.0593538682944126,0.00350375996989417,0.023576969901987,0,0.00902690995729372,2018-07-06
"Turkmenistan","TKM","TKM",2014,0,0,3.17805383034795,1,0,0,0,0,1,0,15.4589500104084,4.76772507080398,0.654528638944985,1,0,0,0,1,0,0,0,0,0,3.09104245335832,1,0,1,0,0,0,0,0,3.04452243772342,0,1,3.33166624979152,2.07944154167984,0,0,0,0,0,0.0129117705596652,0.0208800588225731,0.0278721467624765,0.00519215851618271,0.00389626345913102,0,0.00302947399177124,2018-07-06
"Uganda","UGA","UGA",2014,0,1,3.97029191355212,1,1,0,0,0,0,0,17.4085908627478,4.06273119313834,1.10517891643096,0,1,0,0,0,1,0,0,0,0,2.07944154167984,1,0,0,1,0,1,1,0,2.94443897916644,0,1,1.85078883803962,0,0,0,0,0,2.19722457733622,0.036948343597189,0.0583600484424655,0.0482258332058564,0.0237295851784235,0.0122516119813796,0.011,0.0156603990532677,2018-07-06
"Ukraine","UKR","UKR",2014,0,0,3.17805383034795,1,0,0,1,0,0,0,17.6352713338648,4.70239049172327,-0.930508981323928,0,0,1,0,0,0,1,0,0,0,3.09104245335832,0,0,1,0,0,0,0,0,1.94591014905531,0,1,0.447213595499961,0,0,1,1,0,0,0.00588152319853432,0.00545626725205679,0.0362421411392312,0.00100997085023139,0.0094697264386874,0,0.0034932324296396,2018-07-06
"United Arab Emirates","UAE","ARE",2014,0,0,3.78418963391826,1,0,0,0,1,0,0,16.0353280925821,5.13356679266997,-0.606214237479508,1,0,0,0,1,0,0,0,0,0,3.73766961828337,1,0,0,1,0,0,0,0,2.94443897916644,0,0,2.08930825519349,0,0,0,0,0,0,0.00558022709595104,0.0120247273652217,0.0111813072906178,0.0019206281231067,0.00159964539188853,0,0.00117342450499841,2018-07-06
"United Kingdom","UK ","GBR",2014,0,0,6.17170059741091,1,0,0,1,0,0,0,17.9622503022726,4.17964243348896,-1.53903427321475,0,0,1,0,0,0,0,0,1,0,4.89034912822175,0,0,0,0,1,0,0,0,1.94591014905531,0,0,0.353292521496339,0,0,0,0,0,0,0.00300077167615964,0.00430488153853656,0.00282651449234,0.000541223257269885,0.00124091211217657,0,0.000594045123148819,2018-07-06
"United States","USA","USA",2014,0,0,5.44673737166631,1,0,0,0,0,0,1,19.5646297484322,3.41457252168958,-1.4773781909365,0,0,1,0,0,0,0,0,1,0,5.31811999384422,0,0,1,0,0,0,0,0,1.79175946922805,0,0,1.66702094681765,0,0,0,0,0,0,0.00276053223323941,0.0071385821037207,0.00134380407644621,0.00079184526213883,0.00130351812331827,0,0.000698454461819035,2018-07-06
"Uruguay","URU","URY",2014,0,0,5.24702407216049,1,0,0,0,0,0,1,15.0378888375533,4.02385320925245,-0.811400915477847,0,0,1,0,0,0,0,0,1,0,3.3322045101752,0,1,0,0,0,0,0,0,1.6094379124341,0,1,1.98377017484641,0,0,0,0,0,0,0.00605348513477207,0.00222468383705204,0.00226868976417845,0.000477284869675324,0.00119609362874642,0,0.000557792832807248,2018-07-06
"Uzbekistan","UZB","UZB",2014,0,0,3.17805383034795,1,0,0,0,0,1,0,17.2092418039371,4.05504605215618,-0.00235571351557233,1,0,0,0,1,0,0,0,0,0,3.09104245335832,1,0,1,0,0,0,0,0,3.04452243772342,0,1,2.8635642126553,0,1,1,1,0,0,0.00792582680754684,0.025430869530607,0.0102782751985277,0.00453148403531634,0.00474979515374374,0,0.00309375972968669,2018-07-06
"Venezuela","VEN","VEN",2014,0,0,5.22035582507832,1,0,0,0,0,0,1,17.2151995358906,3.92006195392902,-0.0516648802591354,0,1,0,0,0,1,0,0,0,0,1.38629436111989,1,0,1,0,0,0,0,0,1.6094379124341,0,1,2.37190998460869,0,0,0,0,0,0,0.0223892827180376,0.018750723323839,0.0139269004092885,0.00667411420247024,0.00449536413641354,0,0.00372315944629459,2018-07-06
"Vietnam","VIE","VNM",2014,0,1,3.66356164612965,1,0,1,0,0,0,0,18.3016212689938,5.05340055333117,-0.0486960511981967,1,0,0,0,1,0,0,0,0,0,4.07753744390572,1,1,0,0,0,1,1,0,2.19722457733622,0,0,2.29071324177617,0,1,0,0,0,0,0.00909184099319654,0.0265172680047477,0.014791659768111,0.00511523145078759,0.00260552726494812,0,0.00257358623857857,2018-07-06
"Yemen","YEM","YEM",2014,0,0,3.2188758248682,1,0,0,0,1,0,0,16.9873957764871,4.1754465741772,0.923324758601629,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2.83321334405622,1.09861228866811,0,0.370450751430297,0,0,1,1,0,3.13549421592915,0.0749931210866719,0.0487130890436165,0.0798204989033037,0.0314175794858515,0.0157408906774848,0.015,0.0207194900544454,2018-07-06
"Zambia","ZAM","ZMB",2014,0,0,3.93182563272433,1,1,0,0,0,0,0,16.4599177657131,4.41974761028342,1.20067324907565,0,0,1,0,0,0,0,1,0,0,2.484906649788,0,0,0,1,0,0,0,0,1.79175946922805,0,1,2.7049766861319,0,0,1,1,0,0,0.0324449631763876,0.0117279677982818,0.0493928921386103,0.00563945138470808,0.0143179558910678,0,0.00665246909192529,2018-07-06
"Zimbabwe","ZIM","ZWE",2014,0,0,3.55534806148941,1,1,0,0,0,0,0,16.4346797809158,4.79062392993869,0.284028346717856,0,1,0,0,0,0,1,0,0,0,1.38629436111989,0,0,1,0,0,1,0,0,1.79175946922805,0,0,2.10318412953933,0.693147180559945,0,1,1,0,0,0.03486835660949,0.0186878773141501,0.0743350123779801,0.00876397002682316,0.0248259800481306,0.001,0.0115299833583179,2018-07-06
